class,pred,proba
Senior,Adult,0.49932231368044666
Adult,Adult,0.4902892455330658
Adult,Adult,0.49374850806076015
Adult,Senior,0.5274301060326678
Adult,Adult,0.49645421710300136
Adult,Adult,0.49267587155153136
Adult,Senior,0.5135189349388134
Adult,Adult,0.497188113154982
Adult,Senior,0.5003368352132821
Adult,Adult,0.4943423104507159
Adult,Senior,0.505175006780571
Adult,Senior,0.5003118670312464
Adult,Adult,0.4958315813412119
Senior,Senior,0.5076675014286756
Adult,Adult,0.4922179843233688
Adult,Senior,0.5013792221018841
Adult,Adult,0.4981110831804414
Senior,Senior,0.5007351659243963
Adult,Adult,0.48951905970306026
Senior,Adult,0.4963488224966486
Adult,Adult,0.49430447648681564
Adult,Adult,0.4915075669656697
Adult,Adult,0.4975111065829871
Senior,Senior,0.5012909392730047
Adult,Senior,0.5033376252804592
Adult,Adult,0.49769494892336924
Adult,Adult,0.49730014188363064
Adult,Adult,0.49119212832544035
Adult,Senior,0.5015745233771958
Adult,Senior,0.5104188811861335
Adult,Adult,0.4949213647352481
Adult,Senior,0.5095166567324133
Adult,Senior,0.5143900608728451
Adult,Adult,0.4958020901442409
Adult,Adult,0.48796262542310814
Adult,Senior,0.5001190413368778
Adult,Senior,0.5071417394309459
Adult,Adult,0.4973782106186106
Adult,Adult,0.49709796158023184
Adult,Adult,0.4930046064948975
Adult,Senior,0.5013530232714931
Adult,Adult,0.4948012461502054
Adult,Senior,0.5026939988344447
Senior,Senior,0.5128259053753128
Adult,Adult,0.4816929438727127
Senior,Senior,0.507797866750973
Adult,Adult,0.48967139686787065
Adult,Adult,0.4947034804411639
Adult,Adult,0.4922538916913393
Adult,Adult,0.4907209511665191
Adult,Adult,0.4905381062777327
Adult,Adult,0.4904271667958317
Adult,Adult,0.4967719905521914
Adult,Adult,0.49106888790935815
Senior,Adult,0.49795617710742934
Adult,Adult,0.4965548270272858
Adult,Adult,0.49863521269816796
Senior,Adult,0.4946083660305303
Senior,Adult,0.4980600597571686
Senior,Adult,0.497810073801368
Adult,Senior,0.5027362798730557
Senior,Adult,0.492226391936339
Adult,Senior,0.5004151898951373
Adult,Senior,0.5008247157847078
Adult,Adult,0.4954475623499776
Adult,Adult,0.49417042540236056
